TIMESTAMP,FORECAST
20131101 11:00,0.36617374
20131101 12:00,0.40514773
20131101 13:00,0.41473213
20131101 14:00,0.42748222
20131101 15:00,0.440044
20131101 16:00,0.4509406
20131101 17:00,0.46816757
20131101 18:00,0.47256392
20131101 19:00,0.464949
20131101 20:00,0.4602952
20131101 21:00,0.43932846
20131101 22:00,0.3880023
20131101 23:00,0.3716085
20131102 0:00,0.40862685
20131102 1:00,0.38234508
20131102 2:00,0.42577606
20131102 3:00,0.37716055
20131102 4:00,0.33186394
20131102 5:00,0.35630804
20131102 6:00,0.32531354
20131102 7:00,0.3089552
20131102 8:00,0.32574034
20131102 9:00,0.34656128
20131102 10:00,0.32758102
20131102 11:00,0.3532695
20131102 12:00,0.3974313
20131102 13:00,0.40405482
20131102 14:00,0.4143809
20131102 15:00,0.4169846
20131102 16:00,0.42444348
20131102 17:00,0.4409423
20131102 18:00,0.4431144
20131102 19:00,0.45030618
20131102 20:00,0.4580179
20131102 21:00,0.45265064
20131102 22:00,0.46445483
20131102 23:00,0.44821036
20131103 0:00,0.41170052
20131103 1:00,0.3709185
20131103 2:00,0.40352404
20131103 3:00,0.38156793
20131103 4:00,0.33058384
20131103 5:00,0.36564758
20131103 6:00,0.32229474
20131103 7:00,0.30370092
20131103 8:00,0.3297999
20131103 9:00,0.34353164
20131103 10:00,0.3370281
20131103 11:00,0.35009086
20131103 12:00,0.3780124
20131103 13:00,0.39192653
20131103 14:00,0.39454168
20131103 15:00,0.39765787
20131103 16:00,0.4039209
20131103 17:00,0.41818827
20131103 18:00,0.4291872
20131103 19:00,0.43241715
20131103 20:00,0.44031858
20131103 21:00,0.44332236
20131103 22:00,0.4557987
20131103 23:00,0.4852364
20131104 0:00,0.5137941
20131104 1:00,0.32358667
20131104 2:00,0.377555
20131104 3:00,0.3571275
20131104 4:00,0.3608015
20131104 5:00,0.3472321
20131104 6:00,0.36328447
20131104 7:00,0.35537145
20131104 8:00,0.35708135
20131104 9:00,0.35565475
20131104 10:00,0.37218213
20131104 11:00,0.38787824
20131104 12:00,0.3983354
20131104 13:00,0.41999966
