TIMESTAMP,FORECAST,POWER
20131101 1:00,,0.3563831383540369
20131101 2:00,,0.36437369788412377
20131101 3:00,,0.3653835535490394
20131101 4:00,,0.35715639443422964
20131101 5:00,,0.377145830959561
20131101 6:00,,0.3811589017468068
20131101 7:00,,0.32759839911537036
20131101 8:00,,0.21126371879700884
20131101 9:00,,0.19798976275219804
20131101 10:00,,0.1909313537332613
20131101 11:00,,0.1846958875171122
20131101 12:00,,0.19290355191439268
20131101 13:00,,0.19631530870217484
20131101 14:00,,0.18940858958486068
20131101 15:00,,0.18400461341823943
20131101 16:00,,0.19394370126857557
20131101 17:00,,0.19764672685309542
20131101 18:00,,0.19966703895847238
20131101 19:00,,0.19673076531890105
20131101 20:00,,0.18394765334545637
20131101 21:00,,0.185281367893131
20131101 22:00,,0.1982752597212637
20131101 23:00,,0.19902019171128366
20131102 0:00,,0.20111314296578975
20131102 1:00,,0.4588220920989191
20131102 2:00,,0.5239017835865382
20131102 3:00,,0.6099124332960989
20131102 4:00,,0.6990321452961576
20131102 5:00,,0.7266588545245184
20131102 6:00,,0.6804460459985089
20131102 7:00,,0.6045479169708083
20131102 8:00,,0.569237417054634
20131102 9:00,,0.5730650579048049
20131102 10:00,,0.507383941256944
20131102 11:00,,0.44024956377413116
20131102 12:00,,0.32432984803597364
20131102 13:00,,0.5139264233978229
20131102 14:00,,0.6436238266121296
20131102 15:00,,0.3095612034736025
20131102 16:00,,0.38246554018884604
20131102 17:00,,0.5276948131999205
20131102 18:00,,0.59756390527607
20131102 19:00,,0.5186805875331439
20131102 20:00,,0.41764476189399635
20131102 21:00,,0.47521770272535224
20131102 22:00,,0.5777019159344091
20131102 23:00,,0.5669243077718007
20131103 0:00,,0.5532655489895378
20131103 1:00,,0.4798970949418322
20131103 2:00,,0.4929356555237959
20131103 3:00,,0.6657257155538314
20131103 4:00,,0.7027521548069698
20131103 5:00,,0.6791650637655078
20131103 6:00,,0.6778847174298493
20131103 7:00,,0.6743441505963433
20131103 8:00,,0.6693524529029858
20131103 9:00,,0.5876348976055932
20131103 10:00,,0.49757771287302954
20131103 11:00,,0.4078273806558248
20131103 12:00,,0.5952685497234693
